"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
31,"Travel_Rarely","Human Resources",2,"Bachelor","Human Resources","Low","Male","Medium",2,"Human Resources","Low","Married",6410,3,"No",12,"Excellent","Very High",0,9,NA,"Better",2,2,1,0,"No",424
45,"Travel_Frequently","Research & Development",7,"Bachelor","Life Sciences","Low","Male","High",3,"Laboratory Technician","Low","Divorced",5210,1,"No",18,"Excellent","Low",1,24,2,"Better",24,9,9,11,"No",425
31,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","High","Male","High",1,"Research Scientist","Very High","Divorced",2695,0,NA,18,"Excellent","Medium",1,3,2,"Bad",2,2,2,2,"No",426
33,"Travel_Frequently","Research & Development",5,"Master","Life Sciences","Very High","Female","High",3,"Manager","Medium","Married",11878,6,"No",11,"Excellent","Medium",2,12,2,"Better",10,6,8,8,"No",428
39,"Travel_Rarely","Research & Development",10,"Below College","Medical","High",NA,"High",4,"Manager","Low",NA,17068,1,"Yes",14,"Excellent","Very High",0,21,3,"Better",21,9,11,10,"No",429
NA,"Travel_Frequently","Research & Development",10,"Master","Life Sciences","High","Female","High",1,"Laboratory Technician","Very High","Single",2455,0,"No",19,NA,"Low",0,9,5,"Better",8,7,1,7,"No",430
49,"Travel_Rarely","Research & Development",1,"College","Technical Degree","High","Female","Medium",4,NA,"High","Single",13964,7,"Yes",12,"Excellent","Very High",0,25,2,"Better",7,1,0,7,"No",431
NA,"Travel_Rarely","Research & Development",8,"Master","Medical","High","Male","Medium",NA,"Research Scientist","Medium","Married",4941,2,"No",15,"Excellent","Low",0,11,3,"Good",8,2,7,7,"Yes",433
27,NA,"Research & Development",5,"Bachelor","Life Sciences","High","Female","High",1,"Research Scientist","Medium","Single",2478,1,NA,12,"Excellent","Medium",0,4,2,"Good",4,3,1,2,"No",434
32,"Travel_Rarely","Sales",8,"College","Technical Degree","High",NA,"Medium",2,"Sales Executive","Medium","Married",5228,1,"Yes",11,"Excellent","Very High",0,NA,2,"Better",13,12,11,9,"No",436
27,"Travel_Rarely","Sales",2,"Bachelor","Life Sciences","Very High","Male","High",2,"Sales Executive",NA,"Single",4478,1,"Yes",11,"Excellent","Low",0,5,3,NA,5,4,0,4,"No",437
31,"Travel_Rarely","Sales",7,"Bachelor","Marketing","Very High","Male","High",2,"Sales Executive","Very High","Divorced",7547,4,"No",12,"Excellent","Very High",3,13,3,"Better",7,NA,1,7,"No",438
32,"Travel_Rarely","Research & Development",2,"Master","Medical","Low","Female",NA,2,"Research Scientist","Very High","Single",5055,7,"No",16,"Excellent","High",0,10,0,"Good",7,7,0,NA,"No",439
28,"Travel_Rarely","Research & Development",2,"Master","Medical","Low","Male","Low",1,"Research Scientist","Very High","Married",3464,5,"Yes",13,"Excellent","Very High",0,5,4,"Good",NA,2,2,2,"Yes",440
30,"Travel_Rarely","Research & Development",28,"College","Medical","Very High","Female","High",2,"Research Scientist","Very High","Married",5775,1,"No",13,"Excellent","Very High",2,11,2,"Better",10,8,1,9,"No",441
31,"Travel_Frequently","Research & Development",7,"College","Life Sciences","High","Female","Medium",3,"Manufacturing Director","High","Married",8943,1,"No",24,"Outstanding","Low",1,10,2,"Better",10,9,8,9,"No",442
39,"Travel_Frequently","Research & Development",7,NA,"Medical","High","Male","Medium",5,"Manager","Very High","Married",19272,1,"No",15,"Excellent","Low",1,21,2,"Better",21,9,13,3,"No",444
NA,"Travel_Rarely","Sales",NA,"College","Medical","Very High","Female","High",2,"Sales Executive","High","Married",5238,4,"Yes",18,"Excellent","Low",0,12,3,NA,1,0,0,0,"Yes",445
33,"Travel_Frequently","Sales",10,"Bachelor","Marketing","Medium","Male","Medium",2,"Sales Executive","Very High","Single",4682,3,"No",14,"Excellent","High",0,9,6,"Good",7,7,0,1,"No",446
47,"Travel_Rarely","Research & Development",5,"Doctor","Life Sciences",NA,"Male","High",5,"Research Director","High","Married",18300,4,"No",11,"Excellent","Medium",NA,21,2,"Better",3,2,1,1,"No",447
43,"Travel_Frequently",NA,10,"Master","Life Sciences","High","Female","Medium",2,"Laboratory Technician","High","Divorced",5257,1,"No",11,"Excellent","Medium",1,9,3,"Best",9,7,0,0,"No",448
27,"Non-Travel","Sales",1,"Below College","Marketing","High","Male","High",2,"Sales Executive","Medium","Married",NA,0,NA,13,"Excellent","Very High",1,6,0,"Better",5,4,1,4,"No",449
54,"Travel_Frequently","Research & Development",20,"Master","Life Sciences","Very High","Female","High",2,"Research Scientist","High","Single",4869,3,"No",12,"Excellent",NA,0,20,4,"Good",4,3,0,3,"No",450
43,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","High","Female","High",3,"Healthcare Representative","Low","Married",9985,8,"No",16,"Excellent","Low",1,10,1,NA,1,0,0,0,"No",451
45,"Travel_Rarely","Research & Development",8,"Master","Other","Very High",NA,"High",2,"Research Scientist","Very High","Married",3697,9,"No",14,"Excellent",NA,2,12,3,"Better",10,9,9,8,"No",452
40,"Travel_Rarely","Sales",1,NA,"Medical","Medium","Male","Low",2,"Sales Executive","Very High","Married",7457,2,"Yes",22,"Outstanding","High",3,6,2,"Good",4,3,0,2,"No",453
29,"Travel_Rarely",NA,8,"Master","Other","Medium","Male","Low",1,"Laboratory Technician","Low","Married",2119,1,"Yes",11,"Excellent","Very High",0,7,4,NA,7,7,0,NA,"Yes",454
29,"Travel_Rarely","Research & Development",9,"Doctor","Other","Medium","Male","Medium",1,"Laboratory Technician","Very High","Single",3983,0,"No",17,NA,"High",0,4,2,"Better",NA,2,2,2,"No",455
30,"Travel_Rarely","Sales",5,"Bachelor","Marketing","Very High","Female","Medium",2,"Sales Executive","High","Divorced",6118,1,"No",13,"Excellent","High",3,10,2,"Better",10,9,1,2,"No",456
27,"Travel_Rarely","Sales",NA,"Master",NA,"Medium","Female",NA,2,"Sales Executive","Medium","Married",6214,1,"No",18,"Excellent","Low",1,8,3,"Better",8,7,0,7,"No",458
37,"Travel_Rarely","Research & Development",5,"College","Medical","Very High","Male","High",2,NA,"Very High","Divorced",6347,NA,"No",16,"Excellent",NA,2,8,2,"Good",6,2,0,4,"No",460
38,"Travel_Rarely","Research & Development",15,"College","Life Sciences","High","Male","Medium",3,"Research Director","Very High","Divorced",11510,0,"Yes",14,"Excellent",NA,1,12,3,"Better",11,10,2,9,"No",461
31,"Travel_Rarely","Research & Development",7,"Master","Medical","High","Female","High",3,"Manufacturing Director","Very High",NA,7143,1,"Yes",14,"Excellent","High",0,11,2,"Good",11,9,4,10,"No",462
29,"Travel_Rarely","Sales",10,"Below College","Marketing","Very High","Female","Medium",2,"Sales Executive","Medium","Divorced",8268,1,"Yes",14,"Excellent","Low",2,7,2,"Better",7,7,1,7,"No",463
35,"Travel_Rarely","Research & Development",5,"Master","Technical Degree","High","Male","High",3,"Manufacturing Director","Medium","Single",8095,0,"No",13,"Excellent","Very High",0,NA,5,"Better",16,6,0,13,"No",464
23,"Travel_Rarely","Research & Development",26,"Below College","Life Sciences","High","Male","High",1,"Research Scientist","Very High","Divorced",2904,1,"No",12,"Excellent","High",NA,4,2,"Good",4,2,0,2,"No",465
41,"Travel_Rarely","Research & Development",6,"Bachelor","Medical","Very High","Male","Medium",2,"Manufacturing Director","Medium","Single",6032,6,"Yes",15,"Excellent","Very High",0,8,3,"Better",5,4,1,2,"No",466
47,"Travel_Frequently",NA,4,"Below College","Medical","Medium","Male","High",2,"Sales Representative","High",NA,2976,3,"No",19,"Excellent",NA,0,5,NA,"Better",0,0,NA,0,"No",467
42,"Travel_Rarely","Research & Development",23,"Doctor","Life Sciences","Low","Female","High",4,"Research Director","Very High","Single",15992,2,"No",14,"Excellent","Medium",0,16,2,"Better",1,0,0,0,"No",468
29,"Non-Travel","Sales",2,"Bachelor","Life Sciences","Very High","Male","High",2,"Sales Executive","High","Married",NA,1,"No",14,"Excellent","Low",1,4,3,"Good",4,3,0,2,"No",469
42,"Travel_Rarely","Human Resources",2,"Below College","Technical Degree","High",NA,"High",NA,"Human Resources","High","Divorced",2696,0,"Yes",11,"Excellent","High",1,4,5,NA,3,2,1,0,"No",470
NA,"Travel_Rarely","Research & Development",2,"Bachelor","Medical","High","Female","High",1,"Laboratory Technician","Medium","Married",2370,1,NA,13,"Excellent","High",1,8,4,"Better",NA,0,0,7,"No",471
48,"Travel_Rarely","Sales",29,"Below College","Medical","Low","Female","High",3,"Manager","High",NA,NA,3,"No",21,"Outstanding","Medium",NA,15,3,"Bad",0,0,0,0,"No",473
37,"Travel_Rarely","Research & Development",6,"Bachelor","Medical",NA,"Male","Very High",NA,"Research Scientist","Low","Divorced",5974,4,"Yes",13,"Excellent","Low",2,13,2,"Better",7,7,6,7,"No",474
30,"Non-Travel","Sales",25,"College","Technical Degree","Very High","Female","High",2,"Sales Executive","High","Married",4736,7,"Yes",12,"Excellent","Medium",1,4,2,"Best",NA,2,2,2,"No",475
26,"Travel_Rarely","Sales",1,"Bachelor","Life Sciences","High","Male","High",2,"Sales Executive","High","Married",5296,1,"No",17,"Excellent","Medium",1,8,3,"Better",8,7,NA,7,"No",476
42,"Travel_Rarely","Research & Development",2,"Master","Other","Low","Male","Medium",2,"Healthcare Representative","Very High","Single",6781,3,"No",23,"Outstanding","Medium",0,14,6,"Better",NA,0,0,0,"No",477
21,"Travel_Frequently","Sales",1,"Below College","Technical Degree","Low","Female","Medium",1,"Sales Representative","Medium","Single",2174,1,"Yes",11,"Excellent",NA,0,3,3,"Better",3,2,1,2,"Yes",478
36,"Non-Travel","Sales",1,NA,"Medical","Very High","Female","High",2,"Sales Executive","Very High","Single",6653,4,"No",15,"Excellent","Medium",0,7,6,"Better",1,0,0,0,"No",479
36,"Travel_Frequently","Sales",3,"Master","Medical","Low","Male","Medium",NA,"Sales Executive","Very High","Married",9699,4,"No",11,"Excellent","Low",1,16,2,"Better",13,9,1,12,"No",481
57,"Travel_Rarely","Research & Development",1,"Master","Medical","Very High","Male","High",2,"Healthcare Representative","High","Married",6755,2,"No",11,"Excellent","High",0,15,2,"Better",NA,2,1,2,"No",482
40,"Travel_Rarely",NA,10,"Master","Life Sciences",NA,"Female","Very High",1,"Laboratory Technician","High","Married",2213,3,"Yes",13,"Excellent","High",NA,10,3,"Better",7,7,1,NA,"No",483
21,"Non-Travel","Sales",9,"College","Medical","Low","Male","High",1,"Sales Representative","Very High","Single",2610,NA,NA,NA,"Outstanding","High",0,3,3,"Good",3,2,2,2,"No",484
33,"Travel_Rarely","Sales",5,"Bachelor","Marketing","Very High","Female","High",1,"Sales Representative","High","Single",2851,1,"Yes",13,"Excellent","Medium",0,1,NA,"Better",NA,0,0,0,"Yes",485
37,NA,"Research & Development",10,"Bachelor","Medical","High","Female","High",1,"Laboratory Technician","Low","Married",3452,6,"No",20,"Outstanding","Medium",1,17,3,"Better",5,4,0,3,"No",486
NA,"Non-Travel","Research & Development",7,"Master","Medical","High","Female","High",NA,"Manufacturing Director","High","Married",5258,2,"No",14,NA,"High",0,7,2,"Best",1,0,0,0,"No",487
41,"Travel_Frequently","Sales",4,"Bachelor","Marketing","Low","Male","High",2,"Sales Executive","Medium","Single",9355,1,"No",18,"Excellent","High",0,8,5,"Better",8,7,7,7,"Yes",488
50,"Travel_Rarely","Research & Development",10,"Bachelor","Technical Degree","Very High","Male","Medium",3,"Healthcare Representative","Very High","Single",10496,6,"No",15,"Excellent","Very High",0,20,2,"Better",4,3,1,3,"No",491
40,"Travel_Rarely","Sales",22,"College","Marketing","High","Male","Medium",2,NA,"High","Married",6380,2,"Yes",12,"Excellent","Low",2,8,6,"Better",6,4,1,0,"Yes",492
31,"Travel_Rarely","Research & Development",9,"Master","Life Sciences","High","Male","Medium",1,"Research Scientist","Medium","Single",2657,0,"Yes",16,"Excellent","Very High",0,3,5,NA,2,2,2,2,"No",493
21,NA,"Sales",12,"Bachelor","Life Sciences","High","Female",NA,1,"Sales Representative","Medium","Single",2716,1,"No",15,NA,"Very High",0,1,0,"Better",1,0,0,0,"Yes",494
29,"Travel_Rarely","Research & Development",23,"Bachelor","Life Sciences","Very High","Male","High",1,"Research Scientist","Very High","Single",2201,9,"No",16,"Excellent","Very High",0,6,4,NA,3,2,1,2,"No",495
35,"Travel_Rarely","Research & Development",9,"Master","Life Sciences","High","Male","Medium",NA,"Healthcare Representative","Medium","Single",6540,9,"No",19,"Excellent","High",0,10,5,"Better",1,1,0,0,"No",496
27,"Travel_Rarely","Research & Development",1,"College","Medical","Very High","Male","High",1,"Laboratory Technician","Medium","Divorced",3816,1,"No",11,"Excellent","Medium",1,5,2,"Better",5,2,0,4,"No",497
28,"Travel_Rarely","Sales",9,"Master","Life Sciences","Medium","Male","High",2,"Sales Executive","Very High",NA,5253,1,"No",16,"Excellent","Very High",0,7,1,"Better",7,5,0,7,"No",498
49,"Travel_Rarely","Research & Development",7,"Bachelor","Other","Medium",NA,"Medium",3,"Healthcare Representative","High","Single",10965,8,"No",24,"Outstanding",NA,0,26,2,"Better",5,2,0,0,"No",499
51,NA,"Sales",14,"College","Life Sciences","High","Female","High",2,"Sales Executive","Very High","Married",4936,4,"No",NA,"Excellent","High",1,18,2,"Good",7,7,0,7,"No",500
36,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","Very High","Female","High",1,"Research Scientist","High","Married",2543,4,"No",13,"Excellent","Medium",1,6,3,"Better",2,2,2,NA,"No",501
34,"Non-Travel","Sales",19,"Bachelor","Marketing","Low","Male","Very High",2,"Sales Executive","Very High","Single",5304,8,"Yes",13,"Excellent","Medium",0,9,3,"Good",5,2,0,4,"Yes",502
55,NA,"Research & Development",2,"Bachelor","Life Sciences","High","Female","High",4,"Manager","Very High","Single",16659,NA,NA,NA,"Excellent","High",0,30,2,"Better",5,4,1,2,"No",505
24,"Travel_Rarely","Sales",10,"Master","Marketing","Very High","Female","High",2,"Sales Executive","High","Divorced",4260,1,"Yes",12,"Excellent","Very High",1,5,2,"Best",5,2,0,3,"No",507
NA,"Travel_Rarely","Sales",2,"Below College","Technical Degree","High","Male","High",1,"Sales Representative","Medium","Married",2476,1,"No",18,"Excellent","Low",1,NA,3,"Better",1,0,0,0,"No",508
26,"Travel_Frequently","Research & Development",3,"Below College","Technical Degree","High","Male",NA,1,"Research Scientist","Low","Single",3102,0,"No",22,"Outstanding","High",0,7,2,NA,6,4,0,4,"Yes",510
NA,"Travel_Rarely","Research & Development",11,"Bachelor","Medical","Low","Female","High",1,"Research Scientist","Medium","Married",2244,1,NA,13,"Excellent","Very High",1,2,1,"Better",2,1,1,2,"No",511
36,"Travel_Rarely","Sales",2,"College","Medical","Medium","Male","Medium",3,"Sales Executive","High","Married",7596,1,"No",13,"Excellent","Medium",2,10,2,"Better",10,9,NA,0,"No",513
30,"Travel_Frequently","Research & Development",4,"Bachelor","Technical Degree","High","Male","High",1,"Research Scientist","Very High","Single",2285,9,"Yes",23,"Outstanding","High",0,3,4,"Better",1,0,0,NA,"Yes",514
37,"Travel_Rarely","Research & Development",14,"Bachelor","Life Sciences","Very High","Female","High",1,"Laboratory Technician","Low","Divorced",3034,1,"No",12,"Excellent","High",1,18,2,NA,18,7,12,17,"No",515
40,"Travel_Rarely","Sales",NA,"College","Marketing","Very High","Female","High",2,"Sales Executive","Medium","Divorced",5715,7,"No",12,"Excellent","High",2,8,5,"Better",5,4,1,3,"No",516
42,"Travel_Rarely","Research & Development",1,"Master","Life Sciences","Medium","Female","High",1,"Laboratory Technician","Low","Divorced",2576,3,"No",16,"Excellent","Medium",1,8,5,"Better",5,2,1,2,"No",517
37,"Travel_Rarely","Research & Development",10,"Master","Life Sciences","High","Male","High",2,"Manufacturing Director","Medium","Single",4197,2,"Yes",12,"Excellent","Very High",0,18,2,"Good",1,0,0,1,"No",518
43,"Travel_Rarely","Research & Development",12,"Bachelor","Life Sciences","Low","Male",NA,4,"Research Director","Medium","Divorced",14336,1,"No",11,"Excellent",NA,1,25,3,"Better",25,10,3,9,"No",520
40,"Travel_Rarely","Research & Development",2,"Bachelor","Medical","Medium","Female","Medium",2,"Laboratory Technician","High","Married",3448,6,"No",22,"Outstanding","Medium",1,20,3,"Better",1,0,0,0,"No",521
54,"Travel_Rarely","Research & Development",5,"College","Medical","Low","Male","High",5,"Research Director","Low","Married",19406,4,"No",11,"Excellent","High",1,24,4,"Good",4,2,1,2,"No",522
34,"Non-Travel","Sales",4,"Master","Marketing","High","Female","High",2,"Sales Executive","High","Married",6538,9,"No",15,"Excellent","Low",1,6,3,"Better",3,2,1,2,"No",523
31,"Travel_Rarely","Research & Development",7,"College","Medical","Medium","Female","High",2,"Manufacturing Director","Low","Married",4306,1,"No",12,"Excellent","Medium",1,13,5,"Bad",13,10,3,12,"No",524
43,"Travel_Frequently","Research & Development",21,"Bachelor","Medical","Very High","Male","High",1,"Laboratory Technician","Very High","Married",2258,7,"No",20,"Outstanding","Low",1,8,1,"Better",3,2,1,2,"No",525
43,"Travel_Rarely","Research & Development",8,"Master","Other","High",NA,"High",2,"Healthcare Representative",NA,"Divorced",4522,4,"Yes",14,"Excellent","Very High",0,8,3,"Better",5,2,0,2,"No",526
25,"Travel_Rarely","Sales",4,"College",NA,"Medium","Female","Medium",2,"Sales Executive","Very High","Single",NA,1,"Yes",11,"Excellent","Medium",0,5,3,"Better",5,4,1,3,"No",527
37,"Non-Travel",NA,NA,"Doctor","Medical","Medium","Female","High",2,"Research Scientist","High","Married",4449,3,"Yes",15,"Excellent","Low",2,15,2,"Better",13,11,10,7,"No",529
31,"Travel_Rarely","Research & Development",1,"College","Life Sciences","Very High","Male","Medium",1,"Laboratory Technician","Low","Married",2218,1,"No",12,"Excellent","High",1,4,3,"Better",4,2,NA,2,"No",530
39,"Travel_Frequently","Research & Development",1,"Below College",NA,"Medium","Male","High",5,"Manager","High","Divorced",19197,1,"Yes",14,"Excellent","High",1,21,3,"Better",21,8,1,6,"No",531
56,"Travel_Frequently","Sales",6,"Bachelor","Life Sciences","High","Female","Very High",4,"Sales Executive","Low","Married",NA,9,"No",11,NA,"Very High",NA,36,0,"Good",7,7,7,7,"No",532
30,NA,"Sales",12,"Bachelor",NA,"Medium","Female","High",2,"Sales Executive","High","Single",6577,0,"No",11,"Excellent","Medium",0,6,6,"Better",5,4,4,4,"No",533
41,"Travel_Rarely","Sales",1,"Bachelor","Marketing","Medium","Male","Very High",3,"Sales Executive","Low","Married",8392,1,"No",16,"Excellent","High",1,10,2,"Better",NA,7,0,7,"No",534
28,"Travel_Rarely","Research & Development",17,"College","Medical","High","Male","High",2,"Laboratory Technician","Low","Divorced",4558,1,"No",12,"Excellent","Very High",1,10,2,"Better",10,0,1,8,"No",536
25,"Travel_Rarely","Research & Development",3,"Bachelor","Medical","Low","Male","High",1,"Laboratory Technician","Low","Married",4031,5,"No",13,"Excellent","High",1,6,5,"Better",2,2,0,2,"Yes",538
52,"Travel_Rarely","Research & Development",3,"Bachelor","Medical","Very High","Male","Medium",NA,"Manufacturing Director","High","Married",7969,2,"Yes",14,"Excellent","High",0,28,NA,"Better",5,4,0,4,"No",543
45,"Travel_Rarely",NA,10,"College",NA,"Low","Male","High",1,"Research Scientist","Very High","Married",2654,3,"No",21,"Outstanding","Very High",NA,8,3,"Good",2,2,0,2,"No",544
52,"Travel_Rarely","Research & Development",4,"College",NA,"Very High","Female","High",4,"Manager",NA,"Married",16555,2,"No",13,"Excellent","Very High",0,31,2,"Bad",5,2,1,4,"No",546
42,"Travel_Frequently","Research & Development",29,"College","Life Sciences","Low","Female","High",2,"Research Scientist","High","Divorced",4556,2,"No",11,"Excellent","Medium",1,19,NA,"Better",5,4,0,2,"No",547
30,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Female","Low",2,"Manufacturing Director","Very High","Single",6091,2,"No",20,"Outstanding","High",0,11,2,"Better",5,4,0,2,"No",548
60,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","Low","Female","High",5,"Manager","Low","Married",19566,NA,"No",11,"Excellent","Very High",0,33,5,"Bad",29,8,11,10,"No",549
NA,"Travel_Rarely","Research & Development",18,"Bachelor","Medical","High","Female","High",2,"Manufacturing Director","High","Divorced",4810,2,"No",14,"Excellent","High",1,19,5,"Good",10,7,0,8,"No",550
42,"Travel_Frequently","Research & Development",NA,"Master","Technical Degree","Very High","Female","Medium",2,NA,"Very High","Married",4523,0,"No",11,"Excellent","Very High",3,7,4,"Best",NA,5,0,4,"No",551
24,"Travel_Rarely",NA,1,"Below College","Technical Degree","Low","Female","High",1,"Sales Representative","Medium","Single",3202,NA,"Yes",16,"Excellent","Medium",0,6,4,"Better",5,3,1,4,"Yes",554
34,"Travel_Frequently","Sales",6,"College","Marketing","Very High","Female","Low",1,"Sales Representative","High","Divorced",2351,0,"No",16,"Excellent","Very High",1,3,3,"Good",2,2,1,0,"Yes",555
38,"Travel_Frequently","Research & Development",2,"College","Life Sciences","Very High","Male","High",1,NA,"Very High","Married",1702,NA,NA,23,"Outstanding","High",1,1,3,NA,1,0,NA,0,"No",556
40,"Travel_Rarely","Sales",2,"Master","Life Sciences","High","Female","High",5,"Manager","High","Married",18041,0,"No",14,"Excellent","Very High",0,21,2,"Better",20,15,1,12,"No",558
26,"Travel_Rarely","Research & Development",23,"Bachelor","Life Sciences","Low","Female","High",1,"Research Scientist","Very High",NA,2886,1,"No",NA,"Outstanding","Medium",2,3,3,NA,3,2,0,2,"No",560
30,"Non-Travel","Research & Development",3,"Bachelor","Life Sciences","High","Male","High",1,"Laboratory Technician","Very High",NA,2097,4,"No",15,"Excellent","High",1,9,3,"Bad",5,3,1,4,"No",562
29,"Travel_Rarely","Research & Development",3,"Master","Medical","Medium","Male","Medium",3,"Research Director","High","Married",11935,1,"No",18,"Excellent","High",0,10,2,"Better",10,2,0,7,"No",564
29,"Travel_Rarely","Research & Development",25,"Doctor","Technical Degree","High","Female","Medium",1,"Research Scientist","Medium","Married",2546,5,"No",16,"Excellent","Medium",0,6,2,NA,NA,2,1,1,"Yes",565
19,"Travel_Rarely","Human Resources",2,"College","Technical Degree","Low","Male","Medium",1,"Human Resources","Very High","Single",2564,1,"No",12,"Excellent","High",0,1,3,NA,1,0,0,0,"Yes",566
30,"Non-Travel","Sales",22,"Master","Other","High","Female","High",3,"Sales Executive","Low","Married",8412,0,"No",11,"Excellent","High",0,10,3,"Better",9,8,7,8,"No",567
57,"Travel_Rarely","Sales",29,"Bachelor","Marketing","Low","Male","Medium",4,"Manager","Very High","Divorced",14118,3,"No",12,"Excellent","High",1,32,3,"Good",1,0,NA,0,"No",568
50,"Travel_Rarely",NA,29,"Master","Life Sciences","Medium","Male","Medium",4,"Manager","High","Married",17046,0,"No",15,"Excellent","Medium",1,NA,2,"Better",27,10,15,7,"No",569
30,"Non-Travel","Research & Development",2,"Bachelor","Medical",NA,"Female","High",1,NA,"Very High","Single",2564,0,"No",NA,"Excellent","High",0,12,2,"Good",11,7,6,7,"No",571
60,"Travel_Frequently","Sales",28,"Bachelor","Marketing",NA,"Female","Medium",3,"Sales Executive","Low","Married",10266,4,"No",NA,"Excellent","Very High",0,22,5,"Best",18,13,13,11,"No",573
47,"Travel_Rarely","Research & Development",2,"College","Medical","Low","Female","High",2,"Manufacturing Director",NA,"Divorced",5070,5,"No",13,"Excellent",NA,3,20,2,"Better",5,0,0,4,"No",574
46,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","Low","Male","High",4,"Research Director","High","Married",17861,6,"No",13,"Excellent","High",NA,26,2,"Bad",3,2,0,1,"No",575
35,"Travel_Rarely","Research & Development",22,"Bachelor","Life Sciences","Very High","Male","Low",1,"Laboratory Technician","High","Single",4230,0,"No",15,"Excellent","High",0,6,2,"Better",5,4,4,3,"No",577
54,"Travel_Rarely","Research & Development",8,NA,"Life Sciences","High","Female","High",2,"Laboratory Technician","High","Single",3780,7,"No",11,"Excellent",NA,NA,19,3,"Better",1,0,0,0,"No",578
34,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","Very High","Male","Medium",1,"Research Scientist","High","Divorced",2768,3,"No",12,"Excellent","High",1,14,3,"Better",7,3,5,7,"No",579
46,"Travel_Rarely","Sales",10,"Bachelor","Marketing","High","Female","Medium",3,"Sales Executive","Very High","Married",9071,2,"Yes",19,"Excellent","High",1,15,3,"Better",3,2,1,2,"No",580
31,"Travel_Rarely","Research & Development",9,"Below College","Life Sciences","High","Male","High",3,"Manufacturing Director","Medium","Divorced",10648,1,"No",25,"Outstanding","Very High",1,13,6,"Best",NA,8,0,8,"No",581
33,"Travel_Rarely","Research & Development",NA,NA,"Medical","Medium","Male","High",3,"Manager","High","Married",13610,7,"Yes",12,"Excellent","Very High",0,15,2,"Best",7,NA,7,7,"Yes",582
33,"Travel_Rarely","Research & Development",10,"Below College","Medical","Low","Male","Low",1,"Laboratory Technician","Very High","Divorced",3408,7,"No",13,"Excellent","Low",3,8,2,"Better",4,3,1,3,"Yes",584
30,"Travel_Rarely","Sales",7,"Below College","Marketing","Very High",NA,"High",1,"Sales Representative","Medium","Single",2983,0,"No",14,"Excellent","Low",0,4,3,"Better",3,2,1,2,"No",585
35,"Travel_Rarely","Research & Development",16,"Bachelor",NA,"Very High",NA,NA,3,"Healthcare Representative","High","Married",7632,4,"Yes",12,"Excellent","High",0,10,2,"Better",8,7,0,0,"No",586
31,"Travel_Frequently","Research & Development",20,"Bachelor","Life Sciences","Low","Male","High",3,"Healthcare Representative","High","Married",9824,3,"No",12,"Excellent","Low",0,12,2,"Better",NA,0,NA,0,"Yes",587
34,"Travel_Frequently","Human Resources",23,"Bachelor","Human Resources","Medium","Female","High",3,"Human Resources","Low","Divorced",9950,9,"Yes",15,NA,"High",3,11,2,NA,3,2,0,2,"Yes",590
42,"Travel_Frequently","Research & Development",5,"College","Other","Medium","Male","High",1,"Laboratory Technician","High",NA,2093,4,"No",17,"Excellent","Very High",1,8,4,"Better",2,2,2,0,"No",591
36,"Non-Travel","Sales",10,"Master","Medical","Medium","Male","High",3,"Sales Executive","Very High","Single",9980,1,"No",14,"Excellent","Very High",0,10,NA,"Good",10,3,9,7,"No",592
22,"Travel_Frequently","Research & Development",4,"Below College","Technical Degree","High","Male","Medium",1,"Laboratory Technician","High","Single",NA,5,"No",16,"Excellent","High",0,4,3,"Better",2,2,1,2,"Yes",593
48,"Travel_Rarely","Sales",2,"Doctor","Marketing",NA,"Female","High",2,"Sales Executive","Very High","Married",4051,2,"No",14,"Excellent","Low",1,14,NA,"Better",9,7,6,7,"No",595
55,"Travel_Rarely",NA,18,"Doctor","Life Sciences","Low","Female","High",4,"Manager","Medium","Single",16835,3,"No",23,"Outstanding","Very High",0,37,2,"Better",NA,9,7,7,"No",597
41,"Non-Travel","Sales",10,"College","Life Sciences","Very High","Male","High",2,"Sales Executive","Very High","Single",6230,7,"No",14,"Excellent","Very High",0,16,3,"Better",14,3,1,10,"No",599
35,"Travel_Rarely","Sales",1,"Bachelor","Marketing","Medium","Male","High",2,"Sales Executive","High","Married",4717,9,"No",11,"Excellent","High",NA,15,2,"Better",11,9,6,9,"No",600
40,"Travel_Rarely","Research & Development",6,"Bachelor","Life Sciences","Medium","Female","High",4,"Manufacturing Director","High","Single",13237,7,"No",15,"Excellent","High",0,22,NA,"Better",20,6,5,13,"No",601
39,"Travel_Frequently","Research & Development",8,"Below College","Life Sciences","High","Female","High",1,NA,"High","Married",3755,1,"No",11,"Excellent","Low",1,8,3,"Better",8,NA,0,7,"No",602
